,Name,Price,Form,Content,Manufacturer
0,Allegra Allergietabletten 20 mg 20 St,7.99,Tabletten,20,A. Nattermann & Cie GmbH
1,"Allergodil akut forte 1,5 mg/ml Nasenspray Lösung 10 ml",9.69,Nasenspray,10,Viatris Healthcare GmbH
2,Desloratadin-Adgc 5 mg Filmtabletten 100 St,15.56,Filmtabletten,100,Zentiva Pharma GmbH
3,Desloratadin-Adgc 5 mg Filmtabletten 50 St,8.32,Filmtabletten,50,Zentiva Pharma GmbH
4,Desloratadin-Adgc 5 mg Filmtabletten 20 St,3.95,Filmtabletten,20,Zentiva Pharma GmbH
5,Abtei Meersalz Nasen Spray 20 ml,3.99,Nasenspray,20,Perrigo Deutschland GmbH
6,Desloratadin Heumann 5 mg Filmtabletten 100 St,39.45,Filmtabletten,100,HEUMANN PHARMA GmbH & Co. Generica KG
7,Desloratadin Heumann 5 mg Filmtabletten 50 St,22.06,Filmtabletten,50,HEUMANN PHARMA GmbH & Co. Generica KG
8,Desloratadin Heumann 5 mg Filmtabletten 20 St,9.97,Filmtabletten,20,HEUMANN PHARMA GmbH & Co. Generica KG
9,Desloratadin Heumann 5 mg Filmtabletten 10 St,5.75,Filmtabletten,10,HEUMANN PHARMA GmbH & Co. Generica KG
10,Allvent intens Kapseln 60 St,42.5,Kapseln,60,WEBER & WEBER GmbH
11,Levocetirizin Micro Labs 5 mg Filmtabletten 100 St,26.12,Filmtabletten,100,Micro Labs GmbH
12,Levocetirizin Micro Labs 5 mg Filmtabletten 50 St,14.4,Filmtabletten,50,Micro Labs GmbH
13,Levocetirizin Micro Labs 5 mg Filmtabletten 20 St,6.62,Filmtabletten,20,Micro Labs GmbH
14,Mometason beta Heuschnupfenspray 18 g,13.9,Nasenspray,18,betapharm Arzneimittel GmbH
15,Mometason beta Heuschnupfenspray 10 g,8.76,Nasenspray,10,betapharm Arzneimittel GmbH
16,Desloratadin Glenmark 5 mg Tabletten 7 St,4.26,Tabletten,7,Glenmark Arzneimittel GmbH
17,Desloratadin Stada 5 mg Filmtabletten 100 St,16.98,Filmtabletten,100,STADA Consumer Health Deutschland GmbH
18,Desloratadin Stada 5 mg Filmtabletten 50 St,9.19,Filmtabletten,50,STADA Consumer Health Deutschland GmbH
19,Desloratadin Stada 5 mg Filmtabletten 20 St,10.45,Filmtabletten,20,STADA Consumer Health Deutschland GmbH
20,Levoceti-AbZ 5 mg Filmtabletten bei Allergien 50 St,16.26,Filmtabletten,50,AbZ Pharma GmbH
21,Levoceti-AbZ 5 mg Filmtabletten bei Allergien 20 St,7.66,Filmtabletten,20,AbZ Pharma GmbH
22,Levoceti-AbZ 5 mg Filmtabletten bei Allergien 100 St,14.99,Filmtabletten,100,AbZ Pharma GmbH
23,Desloratadin Tad 5 mg Filmtabletten 100 St,37.18,Filmtabletten,100,TAD Pharma GmbH
24,Desloratadin Tad 5 mg Filmtabletten 50 St,20.24,Filmtabletten,50,TAD Pharma GmbH
25,Desloratadin Tad 5 mg Filmtabletten 20 St,9.66,Filmtabletten,20,TAD Pharma GmbH
26,Levocetirizin beta 5 mg Filmtabletten 100 St,28.98,Filmtabletten,100,betapharm Arzneimittel GmbH
27,Levocetirizin beta 5 mg Filmtabletten 50 St,15.49,Filmtabletten,50,betapharm Arzneimittel GmbH
28,Levocetirizin beta 5 mg Filmtabletten 20 St,7.34,Filmtabletten,20,betapharm Arzneimittel GmbH
29,ImmunoBON Lutschtabletten 60 St,36.95,Lutschtabletten,60,Bencard Allergie GmbH
30,Mometason - 1 A Pharma bei Heuschnupfen 50 µg/Sprühstoß 10 g,9.71,Nasenspray,10,1 A Pharma GmbH
31,Mometason - 1 A Pharma bei Heuschnupfen 50 µg/Sprühstoß 18 g,9.79,Nasenspray,18,1 A Pharma GmbH
32,Levocetirizin-ratiopharm 5 mg Filmtabletten 50 St,11.59,Filmtabletten,50,ratiopharm GmbH
33,LoranoPro 5 mg Allergietabletten 18 St,6.69,Filmtabletten,18,Hexal AG
34,LoranoPro 5 mg Allergietabletten 6 St,3.46,Filmtabletten,6,Hexal AG
35,LoranoPro 5 mg Allergietabletten 100 St,29.99,Filmtabletten,100,Hexal AG
36,LoranoPro 5 mg Allergietabletten 50 St,15.79,Filmtabletten,50,Hexal AG
37,Azedil 1 mg/ml Nasenspray Lösung 10 ml,9.19,Nasenspray,10,DERMAPHARM AG
38,Cetirizin beta 90 St,10.98,Filmtabletten,90,betapharm Arzneimittel GmbH
39,Cetirizin beta 60 St,6.97,Filmtabletten,60,betapharm Arzneimittel GmbH
40,"Levocamed Kombipackung 0,5 mg/ml Augentropfen + Nasenspray 1 St",12.06,Kombipackung,1,DERMAPHARM AG
41,"Levocamed 0,5 mg/ml Nasenspray 5 ml",5.2,Nasenspray,5,DERMAPHARM AG
42,"Levocamed 0,5 mg/ml Augentropfen 4 ml",7.28,Augentropfen,4,DERMAPHARM AG
43,Cetirizin Aristo Allergiesaft 1 mg/ml Lösung zum Einnehmen 150 ml,5.72,Lösung zum Einnehmen,150,Aristo Pharma GmbH
44,Levocetirizin AL 5 mg Filmtabletten 100 St,19.99,Filmtabletten,100,ALIUD Pharma GmbH
45,Levocetirizin AL 5 mg Filmtabletten 50 St,19.97,Filmtabletten,50,ALIUD Pharma GmbH
46,Levocetirizin AL 5 mg Filmtabletten 20 St,8.98,Filmtabletten,20,ALIUD Pharma GmbH
47,Nasenspray Zentiva 10 ml,1.65,Nasenspray,10,Zentiva Pharma GmbH
48,Loratadin axicur 10 mg Tabletten 100 St,21.72,Tabletten,100,axicorp Pharma GmbH
49,Cetirizin axicur 10 mg Filmtabletten 100 St,9.33,Filmtabletten,100,axicorp Pharma GmbH
50,Cetirizin axicur 10 mg Filmtabletten 7 St,2.49,Filmtabletten,7,axicorp Pharma GmbH
51,RC Gel nasal 1 St,10.95,Tube,1,CEGLA Medizintechnik GmbH
52,Pollagen Synbiotikum Portionsbeutel 30 St,42.95,Beutel,30,Bencard Allergie GmbH
53,Cetixin 10mg 10 St,2.76,Filmtabletten,10,Blanco Pharma GmbH
54,Allergie Kissenbezug 80x80 cm mit Reißverschluss 1 St,21.81,,1,Careliv Produkte OHG
55,Allergie Bettbezug 155x200 cm mit Reißverschluss 1 St,64.2,,1,Careliv Produkte OHG
56,Desloratadin Glenmark 5 mg Tabletten 50 St,19.88,Tabletten,50,Glenmark Arzneimittel GmbH
57,Desloratadin Glenmark 5 mg Tabletten 20 St,9.12,Tabletten,20,Glenmark Arzneimittel GmbH
58,Desloratadin Glenmark 5 mg Tabletten 100 St,35.87,Tabletten,100,Glenmark Arzneimittel GmbH
59,Levocetirizin Tad 5 mg Filmtabletten 100 St,34.99,Filmtabletten,100,TAD Pharma GmbH
60,Levocetirizin Tad 5 mg Filmtabletten 50 St,19.97,Filmtabletten,50,TAD Pharma GmbH
61,Levocetirizin TAD 5 mg Filmtabletten 20 St,8.98,Filmtabletten,20,TAD Pharma GmbH
62,Allvent intens Kapseln 30 St,18.0,Kapseln,30,WEBER & WEBER GmbH
63,Otri-Allergie Nasenspray Fluticason 12 ml,19.59,Nasenspray,12,GlaxoSmithKline Consumer Healthcare
64,Cetirizin beta 30 St,3.86,Filmtabletten,30,betapharm Arzneimittel GmbH
65,Loratadin axicur 10 mg Tabletten 7 St,3.01,Tabletten,7,axicorp Pharma GmbH
66,Loratadin axicur 10 mg Tabletten 20 St,5.75,Tabletten,20,axicorp Pharma GmbH
67,Loratadin axicur 10 mg Tabletten 50 St,13.04,Tabletten,50,axicorp Pharma GmbH
68,Cetirizin axicur 10 mg Filmtabletten 20 St,2.96,Filmtabletten,20,axicorp Pharma GmbH
69,Cetirizin axicur 10 mg Filmtabletten 50 St,6.97,Filmtabletten,50,axicorp Pharma GmbH
70,"Azedil 0,5 mg/ml Augentropfen Lösung 6 ml",7.97,Augentropfen,6,DERMAPHARM AG
71,Azedil 1 mg/ml Nasenspray Lösung 5 ml,5.77,Nasenspray,5,DERMAPHARM AG
72,Levocetirizin HEXAL bei Allergien 5 mg Filmtabletten 100 St,25.96,Filmtabletten,100,Hexal AG
73,Levocetirizin HEXAL bei Allergien 5 mg Filmtabletten 50 St,15.48,Filmtabletten,50,Hexal AG
74,Levocetirizin HEXAL bei Allergien 5 mg Filmtabletten 18 St,6.45,Filmtabletten,18,Hexal AG
75,Levocetirizin HEXAL bei Allergien 5 mg Filmtabletten 6 St,4.82,Filmtabletten,6,Hexal AG
76,Filter your life Nasenfilter für Allergiker Gr. M 7X2 St,7.99,Pflaster,7,IMP GmbH International Medical Products
77,Filter your life Nasenfilter für Allergiker Gr. S 7X2 St,7.99,Pflaster,7,IMP GmbH International Medical Products
78,Filter your life Nasenfilter für Allergiker Gr. L 7X2 St,7.99,Pflaster,7,IMP GmbH International Medical Products
79,Contrallergia Hevert Heuschnupfentabletten 100 St,24.97,Tabletten,100,Hevert-Arzneimittel GmbH & Co. KG
80,Contrallergia Hevert Heuschnupfentabletten 50 St,14.79,Tabletten,50,Hevert-Arzneimittel GmbH & Co. KG
